"","276","Inland Revenue Act, No. 10 of 2006"
"","(2)  Every  person  appointed  or  deemed  to  be  appointed",""
"under or employed in carrying out the provisions of this Act","",""
"shall before acting under this Act, and the Minister and the","",""
"Secretary  to  the  Ministry  of  the  Minister  in  charge  of  the","",""
"subject  of  Finance  may  before  acting  under  this Act,  take","",""
"and subscribe an oath of secrecy in the prescribed form before","",""
"a Justice of the Peace.","",""
"","(3) No person appointed or deemed to be appointed under",""
"or employed in carrying out the provisions of this Act, shall","",""
"be required to produce in any court any return, document or","",""
"assessment or to divulge or communicate to any court any","",""
"matter or thing coming to his notice in the performance of","",""
"his duties under this Act, except as may be necessary for the","",""
"purposes of giving effect to the provisions of this Act or of","",""
"any  other  written  law  administered  by  the  Commissioner-","",""
"General.","",""
"","(4)  Notwithstanding  anything  contained  in  this  section,",""
"any  officer  of  the  Department  of  Inland  Revenue  may","",""
"communicate any matter which comes to his knowledge in","",""
"the  performance  of  his  duties  under  this Act  or  under  any","",""
"other written law administered by the Commissioner-General,","",""
"to—","",""
