"","nature.",""
"4.    (1)  Profits from any employment include—","",""
"(a)","(i)","any  wages,  salary,  allowance,  leave  pay,  fee,"
"","","pension, 
commission,  bonus,  gratuity,"
"","","perquisite  or  such  other  payment  in  money"
"","","which  an  employee  receives  in  the  course  of"
"","","his  employment;"
"","(ii)","the value of any benefits to the employee or to"
"","","his spouse, child or parent, including the value"
"","","of any holiday warrant or passage;"
"","(iii)","any payment to any other person for the benefit"
"","","of the employee or of his spouse, child or parent,"
