"","relation to any such co-operative society where"
"","the turnover of such society for the year does"
"","not exceed fifty million rupees;"
"(b)","“net  profit”  in  relation  to  any  trade,  business,"
"","profession or vocation, means net profit ascertained"
"","in accordance with accepted commercial practices"
"","and  accounting  standards;"
"(c)","“turnover”  in  relation  to  any  trade,  business,"
"","profession or vocation and to any period, means the"
"","total amount received or receivable from transactions"
