"102","","Inland Revenue Act, No. 10 of 2006"
"","","and  not  in  the  year  of  assessment  to  which  such"
"","","interest relates, and such interest shall be liable to"
"","","income tax at the appropriate rate specified in the"
"","","Fifth Schedule to this Act ;"
"","(b)","the Government, the Land Reform Commission, the"
"","","public corporation or the local authority paying the"
"","","relevant  interest  to  any  person,  shall  deduct  from"
"","","such interest an amount equal to ten per centum of"
"","","such interest and shall remit the amount so deducted"
"","","to the Commissioner-General, with a statement in"
"","","writing showing the particulars of the gross amount"
"","","of  the  relevant  interest  payable,  the  tax  deducted,"
"","","the net amount paid, the name and address of the"
"","","person to whom it is paid, and the amount so remitted"
"","","shall  be  set  off  against  the  tax  payable  by  such"
"","","person under paragraph (a)."
