"94","","Inland Revenue Act, No. 10 of 2006"
"","","either the construction or the purchase of a house,"
"","","being in either case the first house, constructed or"
"","","purchased  by  such  individual  on  or  after April  1,"
"","","2001;"
"","(j)","any expenditure incurred by an individual on the"
"","","repayment of the capital of any approved housing"
"","","loan, either for the construction or the purchase of"
"","","a  house,  being  in  either  case  the  first  house"
"","","constructed or purchased by such individual on or"
"","","after April 1, 2001."
"","","For  the  purpose  of  this  paragraph  “approved"
"","","housing  loan”  means  any  housing  loan  obtained"
"","","from the Government, or any banking  institution"
"","","within  the  meaning  of  the  Monetary  Law Act"
"","","(Chapter 422), or from any Provincial Fund, any"
"","","local  authority  or  any  other  institution,  approved"
"","","by the Minister in charge of the subject of Housing."
"","(k)","fifty per centum of any investment of not less than"
"","","rupees  five  hundred  thousand  in  any  year  of"
"","","assessment  in  the  purchase  by  any  person  of"
"","","ordinary  shares,  other  than  the  existing  shares,"
"","","issued  by  a  venture  capital  company  during  the"
"","","period that such company is exempted from income"
"","","tax under section 23 ;"
"","(l)","any sum invested by any company and referred to in"
"","","paragraph (c) of subsection (2) of section 20 ;"
"","(m)","the  expenditure  referred  to  in  paragraph  (c)  of"
"","","subsection (2) of section 21."
"","(3)     Where the total statutory income of any child for any",""
"","year of assessment is aggregated with, and deemed to be a",""
"","part of, the total statutory income of his parent for that year of",""
"","assessment,  any  qualifying  payment  made  by  that  child  in",""
"","that year of assessment shall be deemed to be a qualifying",""
"","payment made by such parent.",""
