"","","an international letter of credit for the remittance to"
"","","Sri  Lanka  of  the  foreign  exchange  value  of  the"
"","exports related to such supply, or",""
"(b)","(i)","the  payment  of  the  consideration  for  such"
"","","supply is made in foreign  currency by means"
"","","of a draft or telegraphic transfer made in favour"
"","","of such manufacturer by such exporter ; and"
"","(ii)","such other documentary evidence as is required"
"","","by the Commissioner-General to satisfy himself"
"","","that the garments relating to such supply have"
"","","in fact been exported, is adduced."
