"217.","In this Act, unless the context otherwise requires—"
"","“acquired” with reference to property, means acquired"
"","by purchase, gift, inheritance, or exchange, or in"
"","any other manner, and the expression “acquisition”"
"","shall be construed accordingly;"
"","“active partner” in relation to a partnership, means a"
"","partner  who  takes  an  active  part  in  the  control,"
"","management, or conduct of the trade or business"
"","of such partnership;"
"","“agent”,  in  relation  to  a  non-resident  person  or  to  a"
"","partnership in which any partner is a non-resident"
"","person, includes—"
