"62","","Inland Revenue Act, No. 10 of 2006"
"","","(ii)
the disposal by any person of any such capital"
"","","asset, if the full proceeds of disposal are used"
"","","by such person, within one year of the disposal"
"","","for the replacement of such capital asset to be"
"","","used by him for producing income in any trade,"
"","","business, profession or vocation carried on or"
"","","exercised by him; or"
"","(c)","Where  a  person  carrying  on  any  undertaking,  the"
"","","profit  and  income  of  which  are  wholly  or  partly"
"","","exempt from income tax under this Act, disposes of"
"","","any  capital  asset  used  for  the  purposes  of  that"
"","","undertaking, such person shall be liable to income"
"","","tax on an amount equal to the amount ascertained"
"","","under paragraph (a) or paragraph (b)."
"","(4)    Subject  to    as  hereinafter  provided,  income  arising",""
"","from interest shall be the full amount of interest falling due,",""
"","whether received or not, without any deduction for outgoing",""
"","or expenses:",""
