"","Inland Revenue Act, No. of 2006
177",""
"","entered into, or, for services performed, during that",""
"","period  in  carrying  on  or  exercising  such  trade,",""
"","business,  profession  or  vocation  (excluding  any",""
"","amount  received  or  receivable  from  the  sale  of",""
"","capital assets).",""
"108.","(1) Every  individual  who  is  chargeable  with","Returns  and"
"","","other  documents"
"income tax under this Act, for any year of assessment shall,","",""
"","","to  contain  the"
"for the purposes of this Act, –","",""
"","","national  identity"
"","","card  number  or"
"(a)","indicate  in  his  return  of  income  for  such  year  of","passport  number."
"","assessment–",""
"","(i)
his identity card number, if he is  a person liable",""
"","for  registration  under  the  Registration    of",""
"","Persons Act, No. 32 of 1968; or",""
"","(ii)
the number in his current passport, if he is not",""
"","liable to registration under the aforesaid Act;",""
"(b)","indicate in the documents relating to any transaction",""
"","specified by the Minister by notice published in the",""
"","Gazette,  having  regard    to  the  need  to  ensure  the",""
"","equitable  administration  of  the  provisions  of  this",""
"","Act—",""
"","(i)
his identity card number, if he is a person liable",""
"","to registration under the aforesaid Act; or",""
"","(ii)
the number in his current passport, if he is not",""
"","liable to registration under the aforesaid Act.",""
"","(2) Every  company  or  partnership  or  body  of  persons",""
"which is chargeable with income tax under this Act, for any","",""
"year of assessment, shall for the purposes of this Act, indicate","",""
"its registration number under the Business Names Act No. 7","",""
"of 1987 or the Companies Act, No. 17 of 1982, as the case","",""
"may be, in–","",""
"(a)","its return of income for that year of assessment; and",""
