"compound any proceedings thereunder.","",""
"203.","Every person who—","Breach of"
"","","secrecy and"
"","","other matters"
"(a)","being a person required to take an oath of secrecy",""
"","","to be offences."
"","under subsection (2) of section 209, acts under this",""
"","Act without taking such oath;",""
"(b)","acts in contravention of the provisions of subsection",""
"","(1) of section 209 or an oath taken under subsection",""
"","(2) of section 209; or",""
"(c)","aids,  abets,    or  incites  another  person  to  act  in",""
"","contravention of any of the provisions of this Act,",""
