"126","","Inland Revenue Act, No. 10 of 2006"
"","(b)","any  unit  trust  or  mutual  fund  approved  by  the"
"","","Securities and Exchange Commission of Sri Lanka."
"","in the form of money or an order to pay money out of profits",""
"","on which the taxable income of that company is computed",""
"","for  any  year  of  assessment,  income  tax  equal  to  ten  per",""
"centum :","",""
"","Provided however, income tax under this subsection, shall",""
"be deducted from the amount of  any gross dividend payable","",""
"out  of  profits  and  income  of  such  company,  whether  such","",""
"profits and income are chargeable with income tax or not,","",""
"excluding any dividend received from another company after","",""
"deduction of income tax under subsection (1) or under this","",""
"subsection,  and  any  dividend  which  is  exempt  under","",""
"seciton 10.","",""
"","The  “amount  of  gross  dividend”  in  relation  to  any",""
"dividend received from another company shall be such amount","",""
"of the dividend received.","",""
"","(2) Every person who issues a warrant, cheque or other",""
"order  drawn  or  made  in  payment  of  any  dividend  which","",""
"becomes payable by a resident company during any year of","",""
"assessment, shall annex thereto a statement in such form as","",""
"may be specified by the Commissioner-General setting out–","",""
"","(a)","the gross amount which after deduction of income"
"","","tax thereon,  corresponds to the net amount actually"
"","","paid;"
