"20","","Inland Revenue Act, No. 10 of 2006"
"","","Provided that emoluments of an individual shall"
"","","not be exempt from income tax, after the date of the"
"","","cessation of employment of such individual in such"
"","","undertaking  or  the  date  on  which  the  exemption"
"","","from tax granted by such agreement ends, whichever"
"","","is the earlier;"
"","(e)","the  official  emoluments  arising  in  Sri  Lanka,  and"
"","","any income not arising in or derived from Sri Lanka"
"","","of—"
