"","Inland Revenue Act, No. 10 of 2006
39",""
"","respect of the period during which the profits and",""
"","income of such company would, but for such option,",""
"","have been so exempt from income tax.",""
"(z)","any  winning  from  a  lottery,  the  gross  amount  of",""
"","which  does  not  exceed  five  hundred  thousand",""
"","rupees .",""
"14.","(1)  The profits and income of any resident guest–","Exemption  of"
"","","certain  profits"
"","","and  income  of"
"(a)","not being profits and income arising in or, derived",""
"","","any  resident"
"","from Sri Lanka; and",""
"","","guest."
"(b)","accruing  from  moneys  lying  to  his  credit  in  any",""
"","account opened by him in a commercial bank, for",""
"","the  deposit  of  sums  remitted  to  him  in  foreign",""
"","currency from any country outside Sri Lanka,",""
