"38","","Inland Revenue Act, No. 10 of 2006"
"","(w)","any annuity accruing in any year of assessment to"
"","","any  individual  who  reaches  in  that  year  of"
"","","assessment or had reached in any previous year of"
"","","assessment the age of sixty years, being an annuity"
"","","for  life  or  for  a  period  of  not  less  than  ten  years,"
"","","purchased from any bank or any insurance company"
"","","registered    under  the  Regulation  of  Insurance"
"","","Industry Act, No. 43 of 2000, and which accrues, in"
"","","return  for  full  consideration  in  money  or  moneys"
"","","worth paid for the purchase of such annuity ;"
"","(x)","interest received by a bank in Sri Lanka in respect"
"","","of any loan granted to a company, the full amount"
"","","of which is -"
"","","(i)
invested in the manner referred to in paragraph"
"","","(c) of subsection (2) of section 20, where such"
"","","company  is  a  company  referred  to  in  that"
"","","section ; or"
"","","(ii)
utilized to meet the expenditure referred to in"
"","","paragraph (c) of subsection (2) of section 21,"
"","","where such company is a company referred to"
"","","in that section;"
"","(y)","any royalty received by a non-resident person from"
"","","a  company  with  which  an  agreement  has  been"
"","","entered into before April 1, 2004 by the Board of"
"","","Investment  of  Sri  Lanka  under  section  17  of  the"
"","","Board of Investment of Sri Lanka Law, No. 4 of 1978,"
"","","in  respect  of  any  period  during  which  the  profits"
"","","and income of that company are exempt from income"
"","","tax under the terms of that agreement :"
"","","Provided that where such company opts, in lieu"
"","","of the exemption from income tax under the terms"
"","","of such agreement, to be charged with income tax,"
"","","the  exemption  from  income  tax  granted  by  this"
"","","paragraph  shall  apply  to  any  royalty  received  by"
"","","any  non-resident  person  from  such  company  in"
