"","90","Inland Revenue Act, No. 10 of 2006"
"An  allowance  in","","34.  (1)  Subject to the provisions of subsection (4), there"
"respect  of","",""
"","","shall be deducted, for the purposes of section 33, from the"
"qualifying","",""
"","","assessable income of a person for any year of assessment in"
"payments.","",""
"","","respect of every qualifying payment made by him or deemed"
"","","to  have  been  made  by  him  in  that  year  of  assessment,  an"
"","","allowance equal to the amount of such qualifying payment."
