"","190","Inland Revenue Act, No. of 2006"
"Adjustments  of","121.","(1) Where an employer fails to deduct the amount"
"amount  of","",""
"","","of income tax required to be deducted under the provisions"
"income  tax  not","",""
"","","of this Chapter, or part thereof, from the remuneration paid to"
"paid  or  paid  in","",""
"","","any employee, such employer shall on becoming cognizant"
"excess.","",""
"","","of  such  failure,  furnish  to  the  Commissioner-General  a"
"","","declaration in the form specified under section 120, and remit"
"","","such  amount  of  income  tax  as  was  not  deducted  to  the"
"","","Commissioner-General together with such amounts as may"
"","be due under section 127.",""
"","","(2) Where during any year of assessment an employer has"
"","","remitted to the Commissioner-General in respect of any pay"
"","","period,  any  sum  in  excess  of  the  amount  deducted,  the"
"","","employer  may  deduct  such  excess  payment  from  the"
"","","remittance in respect of any subsequent pay period in that"
"","","year  of  assessment,  and  notify  the  Commissioner-General"
"","accordingly.",""
"Employee  to","122.","(1) Where for any reason a deduction of income tax"
"give  notice  when","",""
"","","is  not  made  in  full  at  the  time  of  making  payment  of"
"necessary","",""
"","","remuneration to an employee, such employee shall, if such"
"deductions  are","",""
"","","remuneration is liable to income tax, give notice in writing"
"not  made.","",""
"","","to the Commissioner-General within fifteen days of receipt"
"","","of such remuneration, that he has received such remuneration"
"","without such deduction having been made.",""
"","","(2)  A notice under subsection (1) shall contain the full"
"","","name and address of the person giving such notice, the full"
"","","name ad address of his employer, and full particulars relating"
"","to his remuneration.",""
"Income  tax","123.","Notwithstanding  anything  in  any  other  law,  the"
"deducted  not  to","",""
"","","amount of every tax deduction made under the provisions of"
"form  part  of","",""
"","","this Chapter and held by the employer for remittance to the"
"assets  of","",""
"","","Commissioner-General, shall not be such property of such"
"employers.","",""
"","","employer  as  is  liable  to  execution  or  administration  in  the"
"","","event of the bankruptcy, liquidation, dissolution or death of"
"","","such employer or to assignment for the benefit of creditors,"
"","","and such amount shall remain apart from and form no part of"
"","","the  estate  in  bankruptcy,  liquidation,  assignment  of  such"
"","employer or the estate of the deceased employer.",""
