"","194","Inland Revenue Act, No. of 2006"
"","","regards  an  assessment,  or  where  an  assessment  had  been"
"","","determined on appeal the assessment as made or agreed or"
"","","determined on appeal, as the case may be, shall be final and"
"","conclusive for all purposes of this Act:",""
"","","Provided that nothing in this subsection shall be read and"
"","","construed as preventing an Assessor from making, subject to"
"","","the  provisions  of  section  125,  an  assessment  or  additional"
"","","assessment,  for  any  pay  period  in  any  year  of  assessment"
"","","which  does  not  involve  re-opening  any  matter  which  has"
"","been determined on appeal.",""
"Penalty  for","127.","Where any income tax for any pay period payable"
"default.","",""
"","","by any employer under the provisions of this Chapter is in"
"","","default, such employer shall pay in addition to such tax–"
