"36.","Special provision relating to taxation of interest on",""
"","compensation payable in respect of property vested in the",""
"","Government, the Land Reform Commission or a public",""
"","corporation or a local authority","101"
"37.","Deduction of income tax from interest payable on",""
"","certain deposit accounts","102"
"38.","Rates of income tax on the gross interest on loans granted",""
"","by a company, partnership or other body of persons",""
"","outside Sri Lanka","104"
"39.","The rate of income tax on royalty payable to any company",""
"","partnership or other body of persons outside Sri Lanka","105"
"40.","The rate of income tax on profits from employment, for a",""
"","specified period of a non-citizen employed in Sri Lanka","105"
"41.","Rate of income    tax on profits and income of any foreign",""
"","currency banking unit arising from any off-shore foreign",""
"","currency transaction","106"
"42.","Rate of income tax on profits and income arising in",""
"","Sri Lanka to the consignor or consignee from certain",""
"","exports","106"
"43.","Rate of income tax on profits and income arising",""
"","from certain undertaking approved by Minister","107"
