"","196","Inland Revenue Act, No. of 2006"
"Compliance  with","",""
"","","130.    Where  under  the  provisions  of  this  Chapter  an"
"the  provisions  of","",""
"","","employer is required to record or furnish particulars in such"
"this  Chapter","",""
"","","form  and  in  such  manner  as  may  be  specified  by  the"
"relating  to  forms.","",""
"","","Commissioner-General, it shall be sufficient compliance with"
"","","those provisions if the particulars are recorded or furnished"
"","","by the employer in such form and in such manner as may be"
"","","approved in writing by the Commissioner-General, upon an"
"","application in that behalf made by the employer.",""
"Interpretation.","131.","In  this  Chapter  unless  the  context  otherwise"
"","requires—",""
