"whichever is the earlier.","",""
"9.","There shall be exempt from income tax–","Exemption"
"","","from  income"
"","","tax  of  certain"
"(a)","the interest accruing to any company, partnership or",""
"","","interest  received."
"","other body of persons   outside Sri Lanka, from any",""
"","loan granted by that company, partnership or body",""
"","of persons to the Government of Sri Lanka or to any",""
"","public corporation or to any Government institution",""
"","or  to  any  commercial  bank  for  the  time  being",""
"","operating in Sri Lanka or to any other undertaking,",""
"","if such loan is  approved by the Minister as being",""
"","essential for the economic progress of Sri Lanka;",""
