"","","DEDUCTION OF INCOME TAX FROM ANY ANNUITY OR ROYALTY PAID OR"
"","","ANY MANAGEMENT FEE PAID OR SIMILAR PAYMENT MADE BY ANY"
"","","PERSON OR PARTNERSHIP"
"Persons","160.","Notwithstanding  anything  to  the  contrary  in  any"
"paying","",""
"","other law, where any person or partnership pays—",""
"annuity,","",""
"royalty,","",""
"","(a)","an annuity or royalty other than any such annuity or"
"management","",""
"fee  or  similar","","royalty referred to in section 95; or"
"payment  to","",""
"deduct","",""
"","(b)","any management fee or other similar payment,"
"income  tax.","",""
