"","Inland Revenue Act, No. of 2006
183",""
"","(3)  Any notice given by an employer under subsection",""
"(1) or subsection (2) shall be in such form and contain such","",""
"particulars as may be specified by the Commissioner-General.","",""
"","(4)  Notwithstanding that an employer has failed to give",""
"notice under subsection (1) or subsection (2), such employer","",""
"shall deduct income tax from the remuneration of each of his","",""
"specified  employees  in  accordance  with  the  provisions  of","",""
"this Chapter.","",""
"116.","(1) The amount of income tax to be deducted by","Application  of"
"","","income  tax"
"an employer for any year of assessment in terms of section","",""
"","","tables."
"114,  shall  be  in  accordance  with  the  income  tax  tables","",""
"specified  by  the  Commissioner-General  and  applicable  to","",""
"that year of assessment.","",""
"","(2) Income tax shall be deducted in respect of a pay period",""
"in accordance with the income tax table applicable to regular","",""
"profits from employment from the remuneration for such pay","",""
"period of every employee in respect of regular profits from","",""
"employment, and all such profits in respect of a pay period","",""
"shall be aggregated and be deemed to be one payment for the","",""
"purposes of the application of the income tax table.","",""
"","Regular profits from employment in respect of any pay",""
"period shall include—","",""
"(a)","wages,  salary  allowances  or  pension  payable  in",""
"","respect of such pay period or such other profits from",""
"","employment,  which  arise  or  accrue  regularly  and",""
"","are payable in respect of such pay period;",""
"(b)","such profits from employment as are referred to in",""
"","paragraph  (d)  of  section  4  and  such  profits  from",""
"","employment, in the form of perquisites or benefits",""
"","other than those referred to in subsections (3) and",""
"","(4), as have arisen or accrued in respect of such pay",""
"","period;  and",""
