"236","","Inland Revenue Act, No. 10 of 2006"
"","(4) At or before the time when he transmits the stated case",""
"","to the Court of Appeal, the party requiring it shall send to the",""
"","other party, a notice in writing informing him that a case has",""
"","been stated on his application and shall supply him with a",""
"","copy of the stated case.",""
"","(5) Any two or more Judges of the Court of Appeal may",""
"","cause a stated case to be sent back to the Board for amendment,",""
"","and the Board shall amend the case accordingly.",""
"","(6) Any two or more Judges of the Court of Appeal may",""
"","hear and determine any question of law arising on the stated",""
"","case and may in accordance with the decision of Court upon",""
"","such  question,  confirm,  reduce,  increase  or  annul  the",""
"","assessment determined by the Board, or may remit the case to",""
"","the Board with the opinion of the Court, thereon. Where a",""
"","case is so remitted by the Court, the Board shall revise the",""
"","assessment in accordance with the opinion of the Court.",""
"","(7) The Court of Appeal may, pending the determination",""
"","of  the  case  stated  to  such  Court,  make  an  interim",""
"","determination as regards the amount of tax recoverable by",""
"","the Commissioner-General in respect  of the amount of tax in",""
"","dispute,  on  the  basis  of  a  report  furnished  by  the",""
"","Commissioner-General.",""
"","(8) In any proceedings before the Court of Appeal under",""
"","this section, the Court may make such order in regard to costs",""
"","in the Court of Appeal and in regard to the sum paid under",""
"","subsection (1), as the Court may deem fit.",""
"","(9)  For  the  purposes  of  enabling  the  Commissioner-",""
"","General or any other party to appeal to the Supreme Court",""
"","against any order of the Court of Appeal under subsection",""
"","(6), and for the purpose of the application of the provisions",""
"","of any written law relating to appeals to the Supreme Court",""
"","from the decisions of the Court of Appeal–",""
"","(a)","an  order  made  by  the  Court  of  Appeal  under"
"","","subsection (6) shall, together with any order of that"
