"96","","Inland Revenue Act, No. 10 of 2006"
"","","him in that year of assessment, shall not exceed"
"","","one  third  of  his  assessable  income  or  such"
"","","qualifying payment whichever is less ;"
"","(b)","a company, for any year of assessment–"
"","","(i)
in respect of all qualifying payments other than"
"","","those referred to in paragraphs (b), (h), (k) , (l)"
"","","and  (m)  of  subsection  (2),  made  by  that"
"","","company  or  deemed  to  have  been  made  by"
"","","that company in that year of assessment shall"
"","","not exceed one-fifth of such assessable income;"
"","","(ii)
in respect of any qualifying payment referred"
"","","to in paragraph (h) of subsection (2), made by"
"","","that company in that year of assessment shall"
"","","not exceed ten million rupees;"
"","","(iii)
in respect of all qualifying payments referred"
"","","to in paragraph (k) of subsection (2), made by"
"","","that company shall not exceed one-fifth of its"
"","","assessable income or such qualifying payment,"
"","","whichever is less ;"
"","","(iv)
 in respect of all qualifying payments, referred"
"","","to in paragraph (l) of subsection (2), made by"
"","","that  company,  shall  not  exceed  one  hundred"
"","","million  rupees,  or  such  qualifying  payment,"
"","","whichever is less."
"","(5)   The amount of any qualifying payment referred to in",""
"paragraph (b),  paragraph (c), paragraph (l) or paragraph (m)","",""
"","of subsection (2), made or deemed to have been made by any",""
"","person  in  any  year  of  assessment  and  which  cannot  be",""
"","deducted  from  his  assessable  income  for  that  year  of",""
"","assessment, shall be deducted from his assessable income for",""
"","the next succeeding year of assessment and so on.",""
