"","Inland Revenue Act, No. of 2006
179",""
"","","Power  of"
"112.","(1) Where–",""
"","","Commissioner-"
"","","General  to"
"(a)","any person fails to comply with a notice in writing",""
"","","impose  penalty"
"","given  to  him  a  Deputy  Commissioner  under","for  failure  to"
"","subsection  (7)  of  section  106  requiring  him  to","furnish  return."
"","furnish, within the time specified in such notice, a",""
"","return of his income, and if he has a child, the income",""
"","of such child;",""
"(b)","any person fails to furnish within the time specified",""
"","in subsection (1) of section 106, a return which he is",""
"","required to furnish under that section;",""
"(c)","any employer  fails to comply with any requirement",""
"","of the provisions of section 120; or",""
"(d)","any  individual  fails  to  furnish  within  the  time",""
"","specified in sub section (5) of section 106, a return",""
"","which such individual is required to furnish under",""
"","that  section,",""
