"","regard to the foreign exchange benefits that are likely",""
"","to  accrue  to  the  country  from  the  export  of  such",""
"","products,",""
"being goods brought to Sri Lanka on a consignment basis,","",""
"and re-exported without subjecting such goods to any process","",""
"of manufacture, shall be liable to income tax at the appropriate","",""
"rate specified in the Fifth Schedule to this Act.","",""
"43.","The profits and income arising to any person from","Rate  of  income"
"","","tax  on  profits"
"an undertaking approved by the Minister for the operation","",""
"","","and  income"
"and  maintenance  of  facilities  for  the  storage  of  goods  or","",""
"","","arising  from"
"commodities brought into Sri Lanka for re-export, shall be","",""
"","","certain"
"liable to income tax at the appropriate rate specified in the","","undertaking"
"","","approved  by"
"Fifth Schedule to this Act.","",""
"","","Minister."
"44.","The profits of any person other than a unit trust or","Rate  of  income"
"","","tax  on  sale  of"
"mutual fund, from the sale of any share or a right to any share","",""
"","","any  share  or  a"
"or a share warrant shall, where such sale takes place within","",""
"","","warrant."
"two years from the date of acquisition of such share, right to","",""
"a share or a share warrant, be liable at the appropriate rate","",""
"specified in the Fifth Schedule to this Act :","",""
"","Provided that the provisions of this section shall not apply",""
"in relation to the sale of any share, if in respect of such sale","",""
"the share transaction levy  under section 7 of the Finance Act,","",""
"No. 5 of 2005 has been paid.","",""
"","For  the  purposes  of  this  section  the  “profits”,  includes",""
"gains and shall be computed, after deducting any expenditure","",""
"allowable under section 25 directly related to the disposal of","",""
"such shares and the cost of acquisition of such shares, from","",""
"the sale proceeds, and shall be the net profit or gain for that","",""
"year, after deducting losses incurred in the same year from","",""
"the disposal of shares, rights or warrants, calculated in the","",""
"same manner as mentioned above, had such loss been a profit","",""
