"","any part of the income tax so deducted; or",""
"(c)","furnish any declaration under section 140,",""
"an Assessor may at any time within three years  from the end","",""
"of that year of assessment, assess the amount of income tax","",""
"or the additional amount of income tax which in the opinion","",""
"of the Assessor such bank or financial institution should have","",""
"deducted  and  paid  to  the  Commissioner-General  for  such","",""
"year of assessment, and shall by notice in writing, require","",""
"such  bank  or  financial  institution  to  pay  such  amount","",""
"forthwith together with such amount as may be due under","",""
"section  145:","",""
"","Provided that, where in the opinion of the Assessor any",""
"fraud, evasion or wilful default has been committed by or on","",""
"behalf of any such bank or financial institution, in relation","",""
"to any such income tax deductible by such bank or financial","",""
"institution,  it  shall  be  lawful  for  the Assessor  to  make  an","",""
"assessment  or  an  additional  assessment  on  such  bank  or","",""
"financial institution, at any time after the end of such year of","",""
"assessment.","",""
"144.","(1) Any  Bank  or  financial  institution  aggrieved","Appeals."
"by the amount of any assessment made under the provisions","",""
"of section 143 may appeal in writing against such assessment","",""
"to the Commissioner-General within a period of thirty days","",""
"after the date of the notice of such assessment:","",""
"","Provided  that,  the  Commissioner-General  upon  being",""
"satisfied that owing to absence from Sri Lanka, sickness or","",""
"other  reasonable  cause,  the  appellant  was  prevented  from","",""
"appealing  within  such  period,  shall  grant  an  extension  of","",""
"time for preferring the appeal.","",""
"","(2)  Where  the  assessment  appealed  against  under",""
"subsection (1) has been made in the absence of a declaration","",""
"required to be furnished under section 140, the petition of","",""
"appeal shall be preferred together with such declaration.","",""
