"","2
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","jhgdk;"""" vdf; Fwpg;gPL nra;ag;gLk;) ''Mde;j mYj;fkNf",""
"","mgptpUj;jp> r%f Nritfs;> mwf;fl;lis kd;wk;"""" vd;Dk;",""
"","ngah;kFlj;jpd;fPo; 
,ilawhtopAhpik 
nfhz;l",""
"","$l;bizf;fg;gl;l  xU  FOthjy;  Ntz;Lk;@  mj;Jld;",""
"5","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@ mj;Jld; mJ",""
"","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>",""
"","mJ  tpUk;gpahq;F  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk;  cilajhapUj;jYk;  Ntz;Lk;.",""
"10","3. $l;Lj;jhgdk; mikj;JUthf;fg;gLtjw;fhd nghJf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy;  ntspg;gLj;jg;gLfpd;wJ  :-","Fwpf;Nfhs;fs;"
"","(m)
twpNahh;>    Mjutw;Nwhh;  kw;Wk;  Nehahsh;fSf;F",""
"","itj;jpa epthuzk;> czT toq;Fjy;@",""
"15","(M)
twpa ghlrhiyr; rpWth;fSf;nfd tpNrl Nrit",""
"","fis elhj;JjYk; fy;tpf;nfd Gyikg;ghprpy;fs;>",""
"","E}yf  trjpfs;  kw;Wk;  NtW  mtrpakhd  MjuT",""
"","%ykhf cjtpfs; toq;Fjy;@",""
"","(,)
Ie;jhk;  Mz;Lg;  Gyikg;ghprpy;>  f.ngh.j.(rh.j)>",""
"20","f.ngh.j.(c.j)  Mfpa  ghPl;irfSf;fhf  Njhw;Wk;",""
"","khzth;fSf;fhf  tpNrl  Gyik  ngw;wth;fisf;",""
"","nfhz;L tpNrl Nkyjpf tFg;Gf;fis elhj;Jjy;@",""
"","(<)
rpNu\;l gpuirfspd; xOq;fikg;Gfspdhy; Mw;wg;",""
"","gLk;  NritfSf;F  Mjutspj;jYk;  Cf;fkspj;",""
"25","jYk;@",""
"","(c)
NjitAs;s  rpWth;fspd;  Muk;g  rpWguha  Kd;",""
"","gs;spg;ghlrhiy  mgptpUj;jpf;nfd  nraw;glYk;@",""
