"16","","2018 wxl 18 ork"
"","","1990  iqjießh  moku  mk;"
"","","yd isoaëkag hg;aj iy tu whs;sjdislï iuÕ moku"
"","","yd tu fjk;a hï ;eke;a;ka w;r we;s lr .kq ,enQ"
"","",".sKqula  f,i  i,lkq  ,eìh  hq;=  w;r  tu  .sKqu"
"","","iïnkaOfhka kshñ; Èkhg fmrd;=j u jQ Èkfha §"
"","","mj;sk tu .sKqu iïnkaOfhka fjk;a hï ;eke;a;d"
"","","úiska  ,nd  fok  ,o  hï  WmfoaYhla""  ksfhda.hla"""
"","","úOdkhla"" n,h  mejÍula fyda wêldßhla wfydais"
"","","lsÍu fyda wj,x.= lsÍu lrkq ,enqjfyd;a ñi fyda"
"","","lrkq ,nk f;la moku iy tu fjk;a hï ;eke;a;d"
"","","w;r jk .sKqu iïnkaOfhka wÞ< úh hq;= yd n,mE"
"","hq;= h;",""
"","^B& hï kS;shla hgf;a Ô'B't,a wdh;kh úiska fyda Bg",""
"","","úreoaOj mjrk ,o iy kshñ; Èkhg fmrd;=j u jQ"
"","","Èkfha § wjika fkdù mj;akd ljr fyda wdldrfha"
"","","ish¨ b,a,Sï"" kvq"" kS;s lD;H fyda wNshdpkd kshñ;"
"","","Èkfha § iy kshñ; Èkhg miqj moku úiska fyda"
"","","Bg tfrysj mjrk ,o b,a,Sï"" kvq"" kS;s lD;H fyda"
"","","wNshdpkd jYfhka i,lkq ,eìh hq;= w;r"" tA wkqj"
"","mj;ajdf.k hd yels h;",""
"","^W& Ô'B't,a wdh;kfha hï fiajd kshqla;slhl=f.a mYapd;a",""
"","","/lshd m%;s,dNhg wÞ< úY%du jegqmla"" mdßf;daIsl"
"","","uqo,la fyda fjk;a j.lSula iïnkaOfhka jk iy"
"","","kshñ; Èkhg fmrd;=j u jQ Èkfha § mj;akd hï"
"","","úY%du wruqo,la"" mdßf;daIsl wruqo,la fyda wruqo,a"
"","","fkdue;s j.lSula kshñ; Èkfha § fyda kshñ; Èkhg"
"","","miqj uqo,a úIhh Ndr wud;Hjrhdf.a tlÕ;djh"
"","","iys;j  tu  fiajd  kshqla;slhka  iïnkaOfhka"
"","","wjia:dfjdaÑ;  mßÈ""  mokfï  úY%du  wruqo,la"
"","","mdßf;daIsl  wruqo,la  fyda  hï  j.lSula  jYfhka"
"","i,lkq ,eìh hq;= h;",""
"","^W!& kshñ; Èkhg fmrd;=j u jQ Èkfha § Ô'B't,a wdh;kh",""
"","","úiska tys fiajd kshqla;slhkaf.a iqNisoaêh ms‚i"
"","","lïlre flduidßiajrhd  úiska wkqu; lrk ,o"
