"","YS% ,xld",""
"","m%cd;dka;%sl iudcjd§ ckrcfha",""
"","md¾,sfïka;=j",""
"","——————",""
"","2018 wxl 18 ork",""
"","1990 iqjießh moku mk;",""
"","——————",""
"","[iy;slh igyka lf<a 2018 cQ,s ui 04 jk Èk]",""
"","wdKavqfõ kshuh mßÈ uqøKh lrk ,§'",""
"","——————",""
"","2018 cQ,s ui 06 jk Èk YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha",""
"",".eiÜ m;%fha II jk fldgfia w;sf¾lhla jYfhka m<lrk ,§'",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'",""
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yels h'",""
"ñ,     : re' 24'00","",";eme,a .dia;=j : re' 45'00"
