"8","2018 wxl 18 ork"
"","1990  iqjießh  moku  mk;"
"","^2& mokfï uqødj uKav,h úiska ksYaph lrkq ,nk hï"
"wdldrhlg fjkia lrkq ,eìh yelsh'",""
"","^3& uKav,fha wjirh iys;j iy uKav,fha iNdm;sjrhd"
"iy fjk;a tla idudðlhl= bÈßmsg § ñi lsisÿ idOk m;%hlg",""
"fyda  f,aLkhlg  fyda  mokfï  uqødj  fkd;eìh  hq;=  w;r""",""
"Tjqka meñ‚ njg i,l=Kla jYfhka tlS idOk m;%fha fyda",""
"f,aLkfha ;u ku w;aika l< hq;= h:",""
"","tfia jqj o"" hï idOk m;%hlg fyda f,aLkhg mokfï"
"uqødj ;nk úgl § iNdm;sjrhdg meñŒug fkdyels jk",""
"wjia:djl §"" fï Wmj.ka;sfha mQ¾j úêúOdkhkag wkql+,j",""
"tlS idOk m;%h fyda f,aLkh w;aika lsÍug ;;ald¾hh i|yd",""
"iNdm;sjrhd  úiska  ,sÅ;j  wjir  ,ndfok  ,o  uKav,fha",""
"fjk;a hï idudðlhl= iqÿiqlï ,eìh hq;= h'",""
"","^4& moku úiska"" mokfï uqødj fhdÞ we;s idOk m;% fyda"
"f,aLkj, frðiagrhla mj;ajdf.k hd hq;= h'",""
