"","Mz;L","tPjk;"
"","","&gh"
"1.","(2011  rdthp  1  Mk;  jpfjpad;W  my;yJ  mjd;",""
"","gpd;dh;  njhlq;Ffpd;w  Mz;lhfTs;s)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpTnra;ag;gl;Ls;",""
"","sNjh  me;j  Mz;Lf;F","20>000"
"2.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j  Mz;il  mLj;JtUk;  KjyhtJ  Mz;Lf;F","15>750"
"3.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j  Mz;il  mLj;JtUk;  ,uz;lhtJ",""
"","Mz;Lf;F","13>600"
"4.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  ,ul;il",""
"","Nehf;f  Nkhl;lhh;  thfdk;  gjpT  nra;ag;gl;lNjh",""
"","me;j  Mz;il  mLj;JtUk; 
%d;whtJ",""
"","Mz;Lf;F","11>550"
