"","njhlq;Ffpd;w  VNjDk;  Mz;Lf;fhf  :-",""
"","Mz;L","tPjk;"
"","","&gh"
"1.","(2011  rdthp 
1  Mk;  jpfjpad;W  my;yJ",""
"","mjd;gpd;dh;  njhlq;Ffpd;w  Mz;lhfTs;s)",""
"","ve;j  Mz;by;  mj;jifa  XusT  Mlk;gu",""
"","Nkhl;lhh;  thfdk;  gjpTnra;ag;gl;Ls;sNjh",""
"","me;j  Mz;Lf;F","50>000"
"2.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  KjyhtJ  Mz;Lf;F","39>375"
"3.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  ,uz;lhtJ  Mz;Lf;F","34>000"
"4.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  %d;whtJ  Mz;Lf;F","28>875"
"5.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  XusT  Mlk;gu  Nkhl;lhh;",""
"","thfdk;  gjpT  nra;ag;gl;lNjh  me;j  Mz;il",""
"","mLj;JtUk;  ehd;fhtJ  Mz;Lf;F","24>000"
