"","Mz;L","tPjk;"
"","","&gh"
"1.","(2011  rdthp  1  Mk;  jpfjpad;W  my;yJ  mjd;",""
"","gpd;dh;  njhlq;Ffpd;w  Mz;lhfTs;s)  ve;j",""
"","Mz;by;  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpTnra;ag;gl;Ls;sNjh  me;j  Mz;Lf;F","100>000"
"2.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT 
nra;ag;gl;lNjh 
me;j 
Mz;il",""
"","mLj;JtUk;  KjyhtJ  Mz;Lf;F","78>750"
"3.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT 
nra;ag;gl;lNjh 
me;j 
Mz;il",""
"","mLj;JtUk;  ,uz;lhtJ  Mz;Lf;F","68>000"
"4.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT 
nra;ag;gl;lNjh 
me;j 
Mz;il",""
"","mLj;JtUk;  %d;whtJ  Mz;Lf;F","57>750"
"5.","(gjpTnra;ag;gl;l  Mz;L  2011  rdthp  1  Mk;",""
"","jpfjpad;Nwh  my;yJ  mjd; 
gpd;dNuh",""
"","njhlq;Ffpd;w  ve;j  Mz;byhapDQ;rhp)  ve;j",""
"","Mz;by;  mj;jifa  Mlk;gu  Nkhl;lhh;  thfdk;",""
"","gjpT 
nra;ag;gl;lNjh 
me;j 
Mz;il",""
"","mLj;JtUk;  ehd;fhtJ  Mz;Lf;F","48>000"
