"Head","","Recurrent
Capital"
"No.","","Expenditure
Expenditure"
"","","Rs.
Rs."
"Head
233","Department  of  Government  Analyst",""
"","Programme  01
Operational  Activities","416,300,000                     206,500,000"
"Head
234","Office  of  the  Registrar  of  the  Supreme  Court",""
"","Programme  01
Operational  Activities","246,550,000
            3,200,000"
"Head
235","Law  Commission  of  Sri  Lanka",""
"","Programme  01
Operational  Activities","15,910,000               1,210,000"
"","State  Ministry  of    Prison  Management  and  Prisoners’  Rehabilitation",""
"","Recurrent
8,462,930,000",""
"","Capital
1,390,000,000",""
"Made  up  as  follows  :-","",""
"Head
418","State  Minister  of  Prison  Management  and  Prisoners’  Rehabilitation",""
"","Programme  01
Operational  Activities","377,370,000
                928,800,000"
"Head
232","Department  of  Prisons",""
"","Programme  01
Operational  Activities","7,601,500,000
                448,000,000"
"Head
326","Department  of  Community  Based  Corrections",""
"","Programme  01
Operational  Activities","484,060,000
          13,200,000"
"","Ministry  of  Health",""
"","Recurrent                           121,528,998,000",""
"","Capital                                  37,000,000,000",""
