"","Forest (Amendment) Act, No. 65 of 2009
9",""
"","(4) The Conservator-General of Forests may",""
"","issue permits to engage in scientific research",""
"","to any person—",""
"","(a)
who has made an application in the",""
"","prescribed form; and",""
"","(b)
made payment of the prescribed fee,",""
"","for observation of flora and fauna within such",""
"","areas subject to such terms and conditions as",""
"","may be prescribed.”.",""
"10.","Section  7  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  7  of  the"
"repealed and the following section substituted therefor:—","",""
"","","principal"
"","","enactment."
"“Acts","7. (1) Any person who in a Reserved Forest—",""
"prohibited  in","",""
"a  Reserved","",""
"","(a)
trespasses  or  causes  trespass  or",""
"Forest.","",""
"","remains therein;",""
"","(b)
permits cattle to trespass or cuts grass",""
"","or any other plant or feed cattle with",""
"","grass or plants;",""
"","(c)
fells a tree or cuts or drags timber,",""
"","causes  damage  by  negligence  or",""
"","intentionally strips off bark or leaves",""
"","from any tree or girdles, lops, taps or",""
"","burns a tree or does any act to damage",""
"","or destroy any tree;",""
"","(d)
blocks  any  waterways  within  such",""
"","forest  or  obtains  water  from  such",""
"","waterway by means of a pipe line or",""
"","any  other  devices  or  pollutes  or",""
"","poisons water or pollutes the forest",""
"","environment  by  dumping  and",""
"","disposing any garbage in the forest;",""
