"","Forest (Amendment) Act, No. 65 of 2009
37"
"","Watcher, Forest Labourer, Plantation Labourer"
"","and  any  other  person  by  name  or  by  office"
"","appointed  to  discharge  any  function  of  a"
"","forest  officer  under  the  provisions  of  this"
"","Ordinance  or  any  regulation  or  rule  made"
"","thereunder;’;"
"(6)","in paragraph (a) of the definition of the expression"
"","“forest produce”—"
"","(a)
by  the  substitution  for  all  the  words  from"
"","“gum  and  myrabolans”  of  the  words  “gum,"
"","myrabolans and extracts from plants, animals"
"","and birds.”;"
"","(b)
by  the  repeal  of  paragraph  (c)  thereof"
"","substitution  therefor  of  the  following"
"","paragraph:—"
"","“(c)
tusks, horns, shed horns, edible bird’s"
"","nests,  animal  skin  and  parts  of"
"","animals,”;"
"","(c)
in paragraph (d) thereof, by the substitution"
"","for  the  words  “rocks  and  minerals”  of  the"
"","words “rocks and minerals, sand, stones, gems"
"","or soil excavated from the gem pits;”;"
"","(d)
by the insertion immediately after paragraph"
"","(d) of the following new paragraph:—"
"","“(e)
water  from  natural  springs,  fountains"
"","and other natural resources of water;”;"
"(7)","by the insertion immediately after the definition of"
"","the  expression  “forest  produce”  of  the  following"
"","definition:—"
"","‘ “Grama Niladhari” means the Grama Niladhari in"
"","charge of a Grama Niladhari Division;’;"
"(8)","by  the  repeal  of  the  definition  of  the  expression"
"","“Government Agent”;"
