"38","","Forest (Amendment) Act, No. 65 of 2009"
"","(9)","by  the  repeal  of  the  definition  of  the  expression"
"","","“Headman”;"
"","(10)","by the insertion immediately after the definition of"
"","","the  expression  “imprisonment”  of  the  following"
"","","definition:—"
"","","‘ “person” includes a body of persons, corporate or"
"","","unincorporate;’;"
"","(11)","by  the  repeal  of  the  definition  of  the  expression"
"","","“plant” and the substitution therefor of the following"
"","","definition:—"
"","","‘ “plant” means any member of the plant kingdom"
"","","inclusive of any part of its life cycle of plants"
"","","and  also  includes  climbers  or  creepers"
"","","wooden  or  otherwise,  trees,  ferns,  lichens,"
"","","epiphytes  or  any  part  thereof,  seed,  fruit  or"
"","","flowers or any part thereof;’;"
"","(12)","by  the  repeal  of  the  definition  of  the  expression"
"","","“police  officer”  and  substitution  therefor  of  the"
"","","following  definition:—"
"","","‘ “Police Officer” means any officer appointed under"
"","","the Police Ordinance (Chapter 53) and serving"
"","","in  the  Police  Department  in  the  Regular"
"","","Service,  Reserve  Service  or  Special  Task"
"","","Force, as the case may be;’;"
"","(13)","by the insertion immediately after the definition of"
"","","the 
expression 
“river” 
of 
the 
following"
"","","definition:—"
"","","‘ “State Land” means any land defined under the"
"","","Crown Lands Ordinance (Chapter 454);’;"
