"","disfigures","any","wall,","ditch,"
"","","embankment,  fence,  hurdle,  gutter,","",""
"","","hedge, name board or sign board or","",""
"","","any other boundary mark;","",""
"shall be guilty of an offence and be liable on","","","",""
"conviction  to  imprisonment  for  a  term  not","","","",""
"exceeding seven years or to a fine not less than","","","",""
"rupees  twenty  thousand  and  not  exceeding","","","",""
"rupees two hundred thousand or to both such","","","",""
"imprisonment  and  fine.  In  addition  to  the","","","",""
"above, the court may award compensation for","","","",""
"any damage caused to the Conservation Forest.","","","",""
"Such compensation shall not be less than the","","","",""
"value","of 
the","damage","caused","to 
the"
"Conservation Forest, and shall be charged and","","","",""
"recovered as a fine levied by Court.","","","",""
"","(3)  Any  person  who  aids  or  abets  in  the","","",""
"commission  of  any  offence  specified  in","","","",""
"subsection (1), or causes any such offence to","","","",""
"be committed shall be guilty of an offence and","","","",""
"shall  on  conviction  be  liable  to  the  same","","","",""
"punishment as is specified for the commission","","","",""
"of that offence.","","","",""
