"36","","Forest (Amendment) Act, No. 65 of 2009"
"","(2)","by  the  substitution  in  the  definition  of  the"
"","","expression  “cattle”,  for  the  words  “elephants,"
"","","buffaloes,  horses,”  of  the  words  “elephants,"
"","","buffaloes, neat cattle, horses”;"
"","(3)","by  the  repeal  of  the  definition  of  the  expression"
"","","“classification mark” and the substitution therefor"
"","","of the following definition:—"
"","","‘  “classification  mark”  means  a  mark  placed  on"
"","","timber to denote its origin, or the agency by"
"","","which  it  has  been  handled  and  the  class  to"
"","","which such timber belongs;’;"
"","(4)","by the insertion immediately after the definition of"
"","","the  expression  “Conservation  Forest”  of  the"
"","","following  definition:—"
"","","‘ “District Secretary” means the District Secretary"
"","","in charge of an Administrative District;"
"","","“Divisional  Secretary”  means  the  Divisional"
"","","Secretary in charge of a Divisional Secretary’s"
"","","Division;’;"
"","(5)","by  the  repeal  of  the  definition  of  the  expression"
"","","“forest officer” and the substitution therefor of the"
"","","following  definition:—"
"","","‘ “forest officer,” means any person appointed by"
"","","name  or  as  holding  an  office, 
to  be"
"","","Conservator-General of forests, Conservator"
"","","of  Forests,  Senior  Deputy  Conservator  of"
"","","Forests,  Deputy  Conservator  of  Forests,"
"","","Assistant Conservator of Forests, Divisional"
"","","Forest Officer, Additional Divisional Forest"
"","","Officer, Assistant Divisional Forest Officer,"
"","","Special  Forester,  Forester,  Range  Forest"
"","","Officer, Additional Range Forest Officer, Beat"
"","","Forest Officer, Forest Field Assistant, Forest"
