"amended as follows:—",""
"(1)","in subsection (1) of that section—"
"","(a)
by the substitution for the words “by a fine"
"","not  less  than  five  thousand  rupees  and  not"
"","exceeding  fifty  thousand  rupees,  or  by"
"","imprisonment for a term not less than three"
"","months  and  not  exceeding  six  months”,  of"
"","the words “by a fine not less than rupees ten"
"","thousand  and  not  exceeding  rupees  one"
"","hundred thousand, or by imprisonment for a"
"","term not exceeding four years”;"
"","(b)
in the second proviso to that section by the"
"","substitution for the words “by a fine not less"
"","than ten thousand rupees and not exceeding"
"","one  hundred 
thousand 
rupees,  or  by"
"","imprisonment  for  a  term  not  less  than  six"
"","months and not exceeding two years”, of the"
"","words “to a fine not less than rupees fifteen"
"","thousand  and  not  exceeding  rupees  one"
"","hundred 
and 
fifty 
thousand, 
or 
by"
"","imprisonment for a term not exceeding four"
"","years”;"
"(2)","in subsection (2) of that section—"
"","(a)
by the substitution for the words “for a term"
"","not less than six months and not exceeding"
"","five  years”,  of  the  words  “for  a  term  not"
"","exceeding five years or to a fine not less than"
"","rupees  twenty  thousand  and  not  exceeding"
"","rupees two hundred thousand or to  both such"
"","imprisonment and fine”;"
"","(b)
in  the  proviso  to  that  section  by  the"
"","substitution for the words “ to a fine not less"
"","than two thousand five hundred rupees  and"
