"L.D.—O. 64/2000.","",""
"","AN ACT TO AMEND THE FOREST ORDINANCE",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title."
"1.","This  Act  may  be  cited  as  the  Forest  (Amendment)",""
"Act, No. 65 of 2009.","",""
"","","Amendment  of"
"2.","The Long Title to the Forest Ordinance (hereinafter",""
"","","Long  Title  to"
"referred  to  as  the  “principal  enactment”)  is  hereby","",""
"","","Chapter  451."
"repealed  and  the  following  Long  Title  substituted","",""
"therefor :—","",""
"","“AN ORDINANCE TO CONSOLIDATE AND AMEND THE LAW RELATING",""
"","TO THE CONSERVATION, PROTECTION AND SUSTAINABLE MANAGEMENT",""
"","OF THE FOREST RESOURCES AND UTILIZATION OF FOREST PRODUCE;",""
"","TO PROVIDE FOR THE REGULATION OF THE TRANSPORT OF TIMBER AND",""
"","FOREST  PRODUCE  AND  OTHER  ACTIVITIES  RELATED  TO  SUCH",""
"","TRANSPORT; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH",""
"OR INCIDENTAL THERETO.”.","",""
"3.","(1) In the principal enactment and in any other written","General"
"","","amendments  to"
"law there shall be substituted —","",""
"","","the  principal"
"","","enactment."
"(a)","for the words “Forest Ordinance” the words “Forest",""
"","Conservation  Ordinance”;  and",""
"(b)","for the words “Conservator of Forests” the words",""
"","“Conservator-General of Forests”;",""
"","(2)  Every  reference  to  the  “Forest  Ordinance”  and  the",""
"“Conservator  of  Forests”  in  any  regulation,  rule,  notice,","",""
"notification,  contract,  communication  or  other  document","",""
"shall be read and construed as a reference respectively, to","",""
"the “Forest Conservation Ordinance” and the “Conservator-","",""
"General of Forests”.","",""
