"thousand","or","to","both","such"
"","imprisonment and fine.","","",""
"","(2)  Where  any  person  convicted  of  an","","",""
"offence  under  subsection  (1)  continues  to","","","",""
"commit such offence after a period of six weeks","","","",""
"from  the  date  of  his  conviction,  the  court","","","",""
"may,  upon  an  application  made  by  the","","","",""
"Conservator-General of Forests or any person","","","",""
"authorized  by  the  Conservator-General  of","","","",""
"Forests in that behalf for the closure of such","","","",""
"trade  or  business,  order  the    closure  of  such","","","",""
"trade  or  business  until  such  time  person","","","",""
"obtains  a  Certificate  of  Registration  and  a","","","",""
"permit  in  terms  of  section  23A  and  complies","","","",""
"with the conditions stated in the permit.","","","",""
"","(3) In any case, where such person fails to","","",""
"comply  with  the  Order  of  Closure,  and","","","",""
"continues to engage in the business of a timber","","","",""
"depot the Magistrate shall, order such person","","","",""
"to  pay  a  sum  not  exceeding  five  thousand","","","",""
"rupees for each day on which he so continues","","","",""
"to carry on his business subsequent to the Order","","","",""
"and also require and authorize the Fiscal of the","","","",""
"Court to close such business of a timber depot,","","","",""
"which  is  being  carried  out  at  such  premises","","","",""
"before such date, being a date not earlier than","","","",""
"three  days  or  later  than  seven  days  from  the","","","",""
"date of issue of such Order. Such Order shall be","","","",""
"sufficient authority for the said Fiscal or any","","","",""
"Police Officer authorized by him in that behalf","","","",""
"to  enter  the  premises  with  such  number  of","","","",""
"assistants as the Fiscal deems necessary to close","","","",""
"down the business of the timber depot which","","","",""
"was being carried on at such premises.”.","","","",""
