"","3
Commissions  of  Inquiry  (Amendment)"
"","Commission"
"","24B.  Notwithstanding  anything  to  the"
"","to  Investigate"
"","contrary  in  the  Commission  to  Investigate"
"","Allegations"
"","Allegations  of  Bribery  or  Corruption  Act  or
of  Bribery  or"
"","Corruption  to
any  other  written  law,  the  Commission  to"
"","forward"
"5","Investigate  Allegations  of  Bribery  or"
"","material"
"","Corruption  may,  if  it  deems  appropriate,
collected  and"
"","received  to
forward  the  material  collected  and  received"
"","the  relevant"
"","under section 24A to the Attorney-General or"
"","authority."
"","to any other authority to take any appropriate"
"10","action under any other written law."
"","Commission
24 C.  The  Commission  to  Investigate"
"","to  Investigate"
"","Allegation of Bribery or Corruption shall not"
"","Allegations"
"","be  required,  unless  it  deems  appropriate  to,"
"","of  Bribery  or"
"","Corruption
record a statement of a person who has given a"
"","not  to  record"
"15","statement 
to  a  Commission  of  Inquiry"
"","statements  or"
"","appointed  under  section  2  or  has  given"
"","evidence"
"","evidence before such Commission.
given."
"","Commission
24 D.  The  Commission  to  Investigare"
"","to  Investigate"
"","Allegations  of  Bribery  or  Corruption  may"
"","Allegations"
"20","solicit,  receive  and  consider  the  advice  or"
"","of  Bribery  or"
"","Corruption  to
opinion of the Attorney-General or any  officer"
"","seek  advice"
"","representing  the  Attorney-General  in  giving"
"","or  opinion  of"
"","effect to the provisions of sections 24A, 24B, or"
"","the  Attorney-"
"","24C.
General."
"25","Not  to
24E.  The  provisions  of  this  Act  shall  not"
"","restrict  the"
"","restrict  the  powers  and  functions  of  the"
"","powers  and"
"","Commission  to  Investigate  Allegations  of"
"","functions  of"
"","the
Bribery  or  Corruption  conferred  on  it  by  the"
"","Commission"
"","Commission  to  Investigate  Allegations  of"
"","to  Investigate"
"30","Bribery or Corruption Act or any other written"
"","Allegations"
"","law.”.
of  Bribery  or"
"","Corruption"
"","by  the"
"","provisions  of"
"","this  Act."
