"","","have effect as sections 24A, 24B, 24C, 24D and 24E of that"
"","enactment:-",""
"10","“Commission","24A.  (1)  Notwithstanding  anything  to  the"
"","to  Investigate",""
"","","contrary  in  the  Commission  to  Investigate"
"","Allegations",""
"","","Allegations  of  Bribery  or  Corruption  Act  or"
"","of  Bribery  or",""
"","Corruption  to","any other written law, where the Commission"
"","institute",""
"","","to  Investigate  Allegations  of  Bribery  or"
"","Criminal",""
"15","","Corruption,  on  a  consideration  of  material"
"","proceedings.",""
"","","collected in the course of an investigation or"
"","","inquiry  or  both  an  investigation  and  inquiry"
"","","as the case may be by a Commission of Inquiry"
"","","appointed under section 2, is satisfied that an"
"20","","offence  under  the  following  laws  has  been"
"","","committed, it may direct the Director General"
"","","to  institute  criminal  proceedings  in  terms  of"
"","","the-"
