"","id.r  úYajúoHd,h  mk;",""
"","^8& uKav,fha /iaùula i|yd .KmQrKh iïmQ¾K idudðl",""
"ixLHdfjka ;=fkka tlla úh hq;= h'","",""
"","^9& uKav,h wjYH ljr fyda wjia:djka ys È /iaúh hq;=",""
"w;r"" tfia jqj o"" tla tla j¾Ihl § hg;a msßfihska /iaùï","",""
"oyhla meje;aúh hq;= h'","",""
"","^10& uKav,fha iNdm;sjrhd úiska wjYH hhs Tyq i,lkq",""
",nk ljr fyda wjia:dj, § fyda uKav,fha iïmQ¾K idudðl","",""
"ixLHdfjka ;=fkka tllg fkd wvq idudðl ixLHjla úiska","",""
"lrkq ,nk ,sÅ; b,a,Sula iNdm;sjrhd fj; ,eî i;shla","",""
"we;=<; uKav,fha úfYaI /iaùula le|jkq ,eìh hq;= h'","",""
"20'","^1& fï mkf;a úêúOdkj,g hg;aj"" fï mk; u.ska","uKav,fha"
"","","n,;,"" ld¾h iy"
"úYajúoHd,hg mjrd we;s fyda mkjd we;s fyda fjkalr § we;s","",""
"","","l¾;jH'"
"n,;,"" ld¾h iy l¾;jH uKav,h úiska l%shd;aul lsÍu""","",""
"lsÍu iy bgq lsÍu l< hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh u.ska uKav,h fj; mjrd we;s",""
"n,;,j,  jHdma;shg  w.;s  úrys;j  uKav,h  úiska  my;","",""
"oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu"" lsÍu","",""
"iy bgqlsÍu l< hq;= h:—","",""
