"úYajúoHd,  wNshdpkd  uKav,h",""
"39'    ^1&  wud;Hjrhd  úiska  mÍlaIK  iy  úu¾Yk  uQ,","mÍlaIK  yd"
"","úu¾Yk  uQ,"
"uKav,h i|yd l,ska l, iuqø id.r úoHdj"" iuqøSh bxðfkare",""
"","uKav,h  m;a"
"úoHd""  ëjr  yd  id.r  úoHdj""  l<ukdlrKh""  Ydia;%
Sh",""
"","lsÍu'"
"mßmd,kh"" uq,H l<ukdldÍ;ajh iy kS;s fyda fjk;a wod<",""
"fiajd wxYj, oekqu yd m<mqreoao we;s ;eke;a;ka w;=ßka kj",""
"fofkl=g fkdwvq ixLHdjlska iukaú; mÍlaIK yd úu¾Yk",""
"uQ, uKav,hla""  m;a lrkq ,eìh hq;= h'",""
"^2& mÍlaIK yd úu¾Yk uQ, uKav,fha idudðlhl= f,i",""
"m;a lrkq ,enQ ;eke;a;l="" tfia m;a lsÍfï Èk isg wjqreÿ",""
"myl ld,hla i|yd Oqr oeßh hq;= w;r"" Oqrfhka bj;a lrkq",""
",enqjfyd;a  ñi  Tyq  kej;  m;a  lsÍu  i|yd  iqÿiail=",""
"jkafka h'",""
"^3& mÍlaIK yd úu¾Yk uQ, uKav,fha idudðlhl= úiska",""
";;ald¾h i|yd wud;Hjrhd wu;k ,o ,smshla u.ska Oqrfhka",""
"b,a,d wiaúh yels h'",""
