"57'","uKav,h úiska kshudj,s u.ska—","uKav,h  úiska"
"","","YsIH  ix.ufha"
"","","jHjia:dj""  ld¾h"
"^w&","YsIH ix.ufha ld¾h iy l¾;jH ;",""
"","","iy  l¾;jH"
"","","kshu l< hq;="
"^wd&","Y
IH ix.ufha Oqr orkakka iy YsIH ix.uh ixhqla;","nj'"
"","jk YsIH ksfhdað;hkaf.a ixLHdj iy Tjqka f;dardm;a",""
"","lr .ekSfï l%uh ;",""
"^we&","YsIH ix.ufha Oqr orkakkaf.a ld¾h iy l¾;jH ;",""
"^wE&","YsIH ix.uhla úiska m;a lrkq ,eìh yels ia:djr",""
"","ldrl  iNdjla  fyda  iNd  iy  tu  ldrl  iNdj,",""
"","ld¾h iy l¾;jH ;",""
