"","","3
wdkkao  w¨;a.uf.a  ixj¾Ok"" iudc"
"","","i;aldrl yd  mqKHdOdr  moku"
"","","^ixia:d.;  lsÍfï&"
"","^´&","wvq iudc ;, iys; mjq,aj, ;reK ;re‚hkag iajhx"
"","","/lshd wjia:d ,nd.ekSug yels jk mßÈ ld¾ñl"""
"","","l¾udka; yd mß.Kl jD;a;Sh mqyqKq uOHia:dk yd"
"","","jevigyka wdrïN lr l%shd;aul lsÍu;"
"5","^l&","lDIs l¾udka;fha isák ;reK ;re‚hkag wjYH"
"","","mqyqKqùï ,nd§u iy wmkhk fnda. j.djka i|yd"
"","","fhduq lsÍu yd Bg wjYH foaYSh yd úfoaYSh fjf<|"
"","","lghq;= ixúOdkh lsÍu yd j.djka i|yd wjYH bv"
"","",",nd §u;"
"10","^.&","iajNdúl wdmodj, § yd yÈis wdmod yd wk;=rej, §"
"","","wdOdr Wmldr lsÍu;"
"","^p&","Wiia wOHdmkhg ysñlï fkd,nk ;reK ;re‚hkag"
"","","bxðfkare"" ld¾ñl"" jvq ld¾ñl"" fmof¾re"" ßhÿre yd"
"","","mß.Kl lafIa;%j, jD;a;Sh mqyqKqj ,nd §u yd Tjqka"
"15","","tu jD;a;Skaj,g fhduq lsÍu yd tA i|yd wjYH mqyqKq"
"","","uOHia:dk wdrïN lsÍu ; iy"
"","^c&","by;  i|yka  mrud¾:  fyda  bka  lSmhla  fyda  uqÿka"
"","","muqKqjd .ekSug wjYH"" ys;lr fyda wdkqIx.sl fyda"
"","","úh yels fjk;a ish¨ foa lsÍu'"
