"2","Sri Lanka Buddhist Vihara Devala Foundation"
"","(Incorporation) Act, No. 22 of 2007"
"","(ii)
to  provide  assistance  to  needy  Bhikkhus  for  the"
"","presentations of Acts of Appointment, and to any"
"","person  or  organisation  for  the  cremation  of  such"
"","bhikkhu on his demise ;"
"","(iii)
to  provide  monetary  assistance  for  repairs  or"
"","constructions of new Buddhist Viharas and Devalas ;"
"","(iv)
to help to obtain suitable places for the relocation"
"","of Viharas situated in uncongenial places ;"
"","(v)
to assist in the promotion of education of Silmatas"
"","and  for the supply of their other needs ;"
"","(vi)
to promote Buddhist morals and ethics in the society ;"
"","(vii)
to encourage saving habit and to foster mutual help"
"","and  understanding  among  the  members of  the"
"","corporation;"
"","(viii)
to fulfil economic, cultural and social objectives of"
"","the  Buddhists  through  Buddhist  principles ;"
"","(ix)
to grant loans to Buddhists on easy terms or free of"
"","interest urgent personal needs such as purchase of a"
"","land, construction of a house and self employment ;"
"","(x)
to  assist  the  Buddhist  children  financially  or"
"","otherwise with a view to promoting their  education ;"
"","(xi)
to provide assistance for the fostering of the Buddha,"
"","Dhamma both locally and globally ;"
"","(xii)
to provide assistance for printing of Dhamma Books"
"","to further the knowledge of the Dhamma ;"
"","(xiii)
to provide assistance and take suitable steps for the"
"","protection and development of the properties of the"
"","Buddhist temples and devalas ;"
