"(g)","the  management  of  the  affairs  of  the  Corporation",""
"","and the accomplishment of its objects.",""
"(2)","Any rule made by the Corporation may be amended,",""
"altered, added to or rescinded at a like meeting and in like","",""
"manner  as a rule made under subsection (1)","",""
"","(3) The members of the Corporation shall be subject to the",""
"rules of the Corporation.","",""
"","","Funds  of  the"
"7.","(1) The Corporation shall have its own fund and it",""
"","","Corporation."
"shall consist of all moneys received by way of gifts, bequests,","",""
"testamentary  dispositions,  grants,  donations,  contributions,","",""
"fees or contributions in cash or kind from local and foreign","",""
"institutions and individuals, members and non members.","",""
"(2)","All moneys received shall be deposited in the name",""
"of the Corproation in one or more banks and be invested in","",""
"any suitable manner to achieve the object of the Corporation","",""
"as may be decided by the Board of Governors.","",""
