"Sri Lanka Buddhist Vihara Devala Foundation","7",""
"(Incorporation) Act, No. 22 of 2007","",""
"12.
Nothing  in  this  Act  contained  shall  prejudice  or","","Safeguarding  of"
"","","the  rights  of  the"
"affect  the  rights  of  the  Republic  or  of  any  body  politic  or","",""
"","","Republic  and"
"corporate or of any other persons.","","others."
"13.
In the event of any inconsistency between the Sinhala","","Sinhala  text  to"
"","","prevail  in  case  of"
"and Tamil Texts of this Act, the Sinhala  text shall prevail.","",""
"","","inconsistency."
