"","4","Sri Lanka Buddhist Vihara Devala Foundation"
"","","(Incorporation) Act, No. 22 of 2007"
"","","(b)
the  following   members   shall   hold     office   ex-"
"","","officio :—"
"","","(i)
the  Malwatta  and  Asgiriya  Most  Ven."
"","","Mahanayake Theros of both  the Chapters, of"
"","","the  Syamopali  Maha  Nikaya,  the  Most  Ve."
"","","Mahanayake  Thero  holding  the  Post  of"
"","","President of the Sri Lanka Amarapura Sanga"
"","","Sabha of the Amarapura Nikaya and the Most"
"","","Ven.  Mahanayake  Thero  of  the  Sri  Lanka"
"","","Ramanna Maha Nikaya ;"
"","","(ii)
the Viharadhipati Nayake Theros of the four"
"","","Pirivenas, namely Vidyodaya Maha Pirivena,"
"","","Vidyalankara  Pirivena,  Saddharmakara"
"","","Pirivena of Pinwatte and Saraswathi Pirivena"
"","","of Balagalla."
"","","(3) The Board of Governors shall elect the President, Vice"
"","","President and Treasurer from among its members and it shall"
"","","have the power to recruit a suitable person to be the Secretary"
"","","who shall be the chief executive officer of the Corporation."
"","","(4) The first Board of Governors of the Corporation shall"
"","","consist of the members of the Committee of Management of"
"","","the  foundation  holding  office  on  the  day  immediately"
"","","preceding the date of the commencement of this Act."
"Rules  of  the","","6.
(1)
It shall be lawful for the Corporation, from time"
"Corporation.","",""
"","","to time at any general meeting and by a majority of not less"
"","","than two thirds of the members present and voting, to make"
"","","rules, not inconsistent with the provisions of this Act, or any"
"","","other written law, on all or any of the following matters :—"
"","","(a)
the classification of members and membership fees"
"","","payable, their admission, withdrawal or expulsion"
"","","from membership ;"
