"","3
Y%S  ,xld  fmdaIK  ffjoHjrekaf.a  úoHdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","","wdKavqfõ   fyda"
"","5'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a  iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fyda"
"","","fomd¾;fïka;=jl"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ld¾h iu."
"","","ixia:dfõ"
"","","ld¾h .egqï"
"","","iy.; fkdjk"
"","","njg  ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh hq;="
"","","nj"
"5","6' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha","ixia:dms;"
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  8  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq","l<ukdlrKh"
"","",""
"",",eìh yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñka","l
Íu"
