"","t,a' ã'— ´' 63$2018",""
"","reyqKq ixj¾Ok m%foaYh ;=< wd¾Ól ixj¾Ok jHdmD;s""",""
"","ie,iqï"" jevigyka fyda fhdackd l%u l%shd;aul lsÍu",""
"","y`ÿkd .ekSfï"" ilia lsÍfï yd iïnkaëlrKh  lsÍfï",""
"","ld¾h i`oyd Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","msysgqùu i`oyd iy ta yd iïnkaO fyda Bg wdkqIx.sl",""
"","ldrKd i`oyd úêúOdk ie,eiaùu msKsi jQ mk;ls'''''",""
"","Y%S ,xldfõ ;sridr wd¾Ól ixj¾Okhla iqrlaIs; lsÍu i`oyd","mQ¾úldj'"
"","ksYaÑ;  jYfhka  fjf<`odu""  wmkhk""  ;dlaIKh""  ixpdrl",""
"","jHdmdrh iy kùk lDIsld¾ñl /lshd wjia:djkays fõ.j;a",""
"","wd¾Ól  ixj¾Okhla  Èßu;a  lsÍu  i`oyd  reyqKq  wd¾Ól",""
"5","ixj¾Okh ms<sn`o cd;sl m%;sm;a;sh ilia lsÍu wjYH ù we;s",""
"","fyhska o;",""
"","wd¾Ól ixj¾Okh wNsj¾Okh lsÍfï ld¾hh i`oyd ixia:djla",""
"","msysgqùu cd;sl jeo.;alñka hq;a lreKla njg m;a ù we;s",""
"","fyhska o;",""
"10","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
fï mk; 2019 wxl    ork Y%S ,xld reyqKq wd¾Ól","¨yq`vq kduh'"
"","ixj¾Ok ixia:dj mk; hkqfjka y`ÿkajkq ,efí'",""
