"","7
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","7'
^1& wud;Hjrhd úiska"" m;a  l< idudðlhka w;ßka"
"","tla whl= uKav,fha iNdm;sjrhd f,i m;a l< hq;= h'"
"","^2& wud;Hjrhd  wu;d  hjkq  ,nk  ,smshla  u.ska"
"","iNdm;sjrhdg iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu"
"5","b,a,d wiaùu"" wud;Hjrhd úiska th ms<s.kq ,nk Èkfha isg"
"","n,d;aul jkafka h'"
"","^3& wud;Hjrhd úiska iNdm;sjrhd fya;= olajd iNdm;s"
"","Oqrfhka bj;a l< yels h'"
"","^4& ^2& jk iy ^3& jk Wmj.ka;sj, úêúOdkhkag hg;a j"
"","iNdm;sjrhdf.a Oqr ld,h"" uKav,fha Tyq idudðl;ajh ork"
"10",""
"","ld,iSudj úh hq;= h'"
"","^5& frda.d;=rùu""      fjk;a      wYlakq;djlg    m;aùu"""
"","Y%S ,xldfjka neyerj isàu fyda fjk;a hï fya;=jla u;"
"","iNdm;sjrhdg ;djld,slj iajlSh Oqrfha lghq;= bgq lsÍug"
"15","fkdyelsjk wjia:djl §"" wud;Hjrhd úiska"" fjk;a hï m;a"
"","l<  idudðlhl=  Tyqf.a  idudkH  ld¾hhkag  wu;rj"
"","iNdm;sjrhd jYfhka lghq;= lsÍu i`oyd m;a lrkq ,eìh"
"","yels h'"
