"","VI  jk fldgi",""
"","idudkH",""
"","26' ^1& m%foaYh ;=< hï bvula fyda hï bvula ms<sn`o hï","bvï fyda tys"
"","","iïnkaO;d"
"","iïnkaO;djla ixia:dj fj; tys hï ld¾hhla i`oyd wjYH",""
"","","w;alr  .ekSu'"
"5","lrkq ,nk úg iy wud;Hjrhd úiska fhdað; w;alr .ekSu",""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska wkqu; lrkq",""
"",",nk wjia:djl §"" tu bvu fyda tu bvu ms<sn`o iïnkaO;dj",""
"","uyck ld¾hhla i`oyd wjYH njg i,lkq ,eìh hq;= w;r ta",""
"","wkqj bvï w;alr .ekSfï mk; hgf;a w;alr .kq ,eîu iy",""
"10","ixia:dj fj; mejÍu l< yels h'",""
"","^2&  fï  mk;  hgf;a  hï  wd¾Ól  ixj¾Ok  l,dmhla",""
"","msysgqùfï ld¾h i`oyd wjYH jkakdjQ bvu fyda ta ms<sn`o",""
"","iïnkaO;dj uyck ld¾hhla f,i i,lkq ,eìh hq;= h'",""
"","^3&  m%foaYh  ;=<  hï  bvula  fyda  hï  bvula  ms
s<sn`o",""
"15","iïnkaO;djla bvï w;alr .ekSfï mk; hgf;a ixia:dfõ",""
"","hï ld¾hhla i`oyd w;alr .kq ,nk úg tu mk; u.ska",""
"","kshu lr we;s mßÈ tlS bvu fyda bvu ms<sn`o iïnkaO;dj",""
"","w;alr .ekSu i`oyd jk woyi ms<sn`o m%isoaO oekaùu fï mk;",""
"","wdrïN jk Èk isg jir ;=kl ld,iSudjla ;=< hï ´kEu",""
"20","wjia:djl  §  m<  lrkq  ,enQ  úg  tu  mkf;a  Bg  mgyeksj",""
"","l=ula  i`oykajqj  o""  tu  bvu  fyda  ta  ms<sn`o  iïnkaO;dj",""
"","iïnkaOfhka f.úh hq;= jkaÈ m%udKh ;SrKh lsÍfï ld¾h",""
"","i`oyd my; úêúOdk wod< lr.; hq;= h:—",""
"","^w& bvfï fjf<`ofmd< w.h"" tu kshuh lrkq ,nk",""
"25","Èkfha § tu bvu mjrd .kakd wjia:dfõ § ;sfnk",""
"",";;a;ajfhka  u  ;snqfKa  kï  tlS  bvug  ;snQ",""
"","fjf<`ofmd< w.h f,i i,lkq ,eìh hq;= w;r th",""
"","tu Èkfhka miq tu bvug ioaNdjfhka isÿ lrk",""
"",",o hï jeä ÈhqKq lsÍï ie,ls,a,g f.k idOdrK",""
"30","uqo,lska jeä úh hq;= h;",""
"","^wd& tlS kshuh lrkq ,nk Èkhg bvfï fjf<`ofmd<",""
"","jákdlu  ;SrKh  lsÍfï  §""  fï  mk;  m%ldrj",""
"","ixia:dfõ  hï  ixj¾Ok  lghq;a;la  fyda  fjk;a",""
"","fufyhqulska WmÑ; úh yels hï m%;s,dNhla fyda",""
"35","jákdlu jeä ùula fyda Rcqju fyda wkHdldrfhka",""
