"","17
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","orkq ,nk úhoï mshùu i`oyd wjYH ish¨ uqo,a ixia:dfõ",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","24' ^1& wdKavql%u jHjia:dfõ úêúOdkhkag iy hï ,sÅ;","wruqo,a  fjka"
"","","lsÍu'"
"","kS;shlg hg;aj ixia:dj úiska iajlSh n,;,"" l¾;jH iy",""
"5","ld¾h l%shd;aul lsÍfï"" bgq lsÍfï iy lsÍfï ld¾h i`oyd",""
"","wud;Hjrhdf.a mQ¾j wkqu;h we;sj hï fomd¾;fïka;=jla""",""
"","m<d;a iNdjla"" m<d;a wud;HdxYhla iy fomd¾;fïka;=jla""",""
"","m<d;a md,k wdh;khla fyda rdcH ixia:djla fj; wruqo,a",""
"","fjka l< yels h'",""
"10","^2&  tlS  n,;,""  l¾;jH  iy  ld¾h  l%shd;aul  lsÍu""  bgq",""
"","lsÍu fyda lsÍu tlS fomd¾;fïka;=fõ"" m<d;a iNdfõ"" m<d;a",""
"","wud;HdxYfha iy fomd¾;fïka;=fõ"" m<d;a md,k wdh;kfha",""
"","fyda rdcH ixia:dfõ j.lSu úh hq;= w;r ta iïnkaOfhka",""
"","ork ,o úhou i`oyd .sKqï bÈßm;a l< hq;= h'",""
"15","^3& ^1& jk Wmj.ka;sh hgf;a wruqo,a fjkalr we;s hï",""
"","fomd¾;fïka;=jla"" m<d;a iNdjla"" m<d;a wud;HdxYhla iy",""
"","fomd¾;fïka;=jla""  m<d;a  md,k  wdh;khla  fyda  rdcH",""
"","ixia:djla fj; wruqo,a úhoï lsÍu iïnkaOfhka ixia:dj",""
"","úiska kshu lrkq ,eìh yels hï f;dr;=rla bÈßm;a lsÍu",""
"20","i`oyd  kshu  lsÍug  ixia:dj  fj;  ysñlu  ;sìh  hq;=  w;r",""
"","tjeks hï kshuhlg wkql+,j l%
hd lsÍu tu fomd¾;fïka;=fõ""",""
"","m<d;a iNdfõ"" m<d;a wud;HdxYfha iy fomd¾;fïka;=fõ""",""
"","m<d;a  md,k  wdh;kfha  fyda  rdcH  ixia:dfõ  j.lSu  úh",""
"","hq;= h'",""
