"","^W!& mY= iïm;a jHjidhhka""",""
"5","we;=<;a j tfy;a Bgu iSud fkdjQ f,i mej;sh yels h'",""
"","^7& wdKavql%u jHjia:dfõ úêúOdk iy hï ,sÅ; kS;shlg",""
"","hg;aj"" wud;Hjrhd úiska hï rcfha N+ñhla kï l< wd¾Ól",""
"","ixj¾Ok l,dmhla jYfhka m%ldYhg m;alr kï lrkq ,eìh",""
"","yels  h'  kï  l<  wd¾Ól  ixj¾Ok  l,dmh  ;=<  msysá  hï",""
"10","rcfha N+ñhla kï l< wd¾Ól ixj¾Ok l,dmh ;=< we;s",""
"","ixj¾Okh lrkakka"" fufyhjkakka fyda jHjidhhka fyda",""
"","fjk;a hï mqoa., uKav,hla fj; yer fm!oa.,sl Ndú;h",""
"","i`oyd mjrd fokq fkd,eìh hq;= h'",""
"","17'
fjk;a hï ,sÅ; kS;shl úêúOdkj,g hg;aj"" lsisÿ","wd¾Ól"
"","","ixj¾Ok"
"15",";eke;a;l= úiska"" fï mk; hgf;a idok ,o ksfhda.j,g",""
"","","l,dmfha"
"","wkql+,j ixia:dj úiska ksl=;a lrkq ,nk n,m;%hl wêldrh","lghq;=  lsÍu"
"","hgf;a  yer  hï  kï  l<  wd¾Ól  ixj¾Ok  l,dmhla  ;=<","i`oyd n,"
"","","m;%h'"
"","l%shdldrlï  fyda  myiqlï  iemhSu  fyda  kv;a;=  lsÍu  fyda",""
"","wd¾Ól ixj¾Ok l,dm ixj¾Okh lrkakl= jYfhka fyda",""
"20","fufyhqï  lghq;=  isÿlrkakl=  jYfhka  fyda  jHjidhhla",""
"","jYfhka jHdmdrhla mj;ajdf.k hdu isÿ fkdl< hq;= h'",""
"","18'
^1& wud;Hjrhd úiska reyqKq wd¾Ól ixj¾Okh ms<sn`o","wd¾Ól"
"","","ixj¾Ok"
"","jk cd;sl m%;sm;a;sh l%shd;aul lsÍu i`oyd wjYHjkakd jQ",""
"","","jHdmD;s"""
"","wd¾Ól ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka fyda fhdackd",""
"","","ie,iqï"""
"25","l%u ilia lsÍu i`oyd lghq;= ie,eiaúh hq;= h'","jevigyka"
"","","fyda  fhdackd"
"","","l%u ilia"
"","^2& wud;Hjrhd úiska wd¾Ól ixj¾Ok jHdmD;s"" ie,iqï""","lsÍu'"
"","jevigyka fyda fhdackd l%u wud;H uKav,fha wkqu;h i`oyd",""
"","bosßsm;a l< yels h'",""
