"","6
Penal Code (Amendment)",""
"","24.
Section  225  of  the  principal  enactment  is  hereby","Amendment"
"","amended—","of  section"
"","","225  of  the"
"","","principal"
"","(1)
by  the  substitution  for  the  words  “issued  by  the","enactment."
"","authority  of  the  Government  of  Ceylon  or  under",""
"5","the  Currency  Ordinance,  No.  21  of  1941,  or  any",""
"","enactment in operation for the time being relating",""
"","to the issue of coins in Ceylon or by the authority",""
"","of  the  Government  of  any  part  of  Her  Majesty’s",""
"","Realms and Territories” of the words “issued by the",""
"10","authority  of  the  Government  of  Ceylon  or  under",""
"","the Currency Ordinance, No. 21 of 1941 or under",""
"","the Monetary Law Act (Chapter 422) or under any",""
"","enactment in operation for the time being relating",""
"","to the issue of coins in Sri Lanka”; and",""
"15","(2)
by the substitution for the words “in Ceylon or in",""
"","any part of Her Majesty’s Realms and Territories”,",""
"","of the words “in Sri Lanka”.",""
"","25.
Section 256A of the principal enactment is hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words “Her Majesty’s",""
"","","256A  of  the"
"20","Government in Ceylon and also the Government in any part",""
"","","principal"
"","of Her Majesty’s Realms and Territories or in any foreign","enactment."
"","country.”,  of  the  words  “the  Government  of  any  foreign",""
"","country.”.",""
"","26.
Section  398  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"25","amended in the illustration (a) thereof, the substitution for",""
"","","398  of  the"
"","the  words  “Civil  Service,”,  of  the  words  “Sri  Lanka",""
"","","principal"
"","Adminstrative Service,”.","enactment."
"","27.
Section  449  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the word “Crown.”, of the",""
"","","449  of  the"
"30","word “State.”.",""
"","","principal"
"","","enactment."
"","28.
Section  468  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution for the words “in any part of",""
"","","468  of  the"
"","Her  Majesty’s  Realms  and  Territories  or  in  any  foreign",""
"","","principal"
"","country”,  wherever  those  words  appear  in  that  section,  of","enactment."
"35","the words “in Sri Lanka or in any foreign country”.",""
