"","(4)  இப்பிாிவின்  ேநாக்கங்க(cid:8102)க்காக, 
‘’தைகைம  ெபற்ற"
"5","கணக்காய்வாளர்” என்ப(cid:8080)-"
"","(அ)  இலங்ைகப்  பட்டயக் 
கணக்காளர் 
நி(cid:8096)வகத்தின்"
"","உ(cid:8096)ப்பினராக அல்ல(cid:8080) சட்டத்தினால் தாபிக்கப்பட்ட"
"","ேவேறேத(cid:8084)ம் நி(cid:8096)வகத்தின் உ(cid:8096)ப்பினராக இ(cid:8094)ந்(cid:8080),"
"","அத்தைகய நி(cid:8096)வகத்தின் ேபரைவயினால் கணக்காள"
"10",""
"","ெரா(cid:8094)வராகத்  ெதாழில்  (cid:8087)ாிவதற்காக  வழங்கப்பட்ட"
"","சான்றிதெழான்ைறக் 
ெகாண்டவராக(cid:8107)(cid:8089)ள்ள"
"","தனியாள் ஒ(cid:8094)வர்(cid:8103) அல்ல(cid:8080)"
"","(ஆ)  எக்கணக்காளர் 
கு(cid:8104)மெமான்றின் 
வதி(cid:8107)ள்ள"
"","பங்காளர்க(cid:8102)ள் 
ஒவ்ெவா(cid:8094)வ(cid:8094)ம் 
இலங்ைக"
"15",""
"","பட்டயக் 
கணக்காளர் 
நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பின"
"","ெரா(cid:8094)வராக  அல்ல(cid:8080) 
சட்டத்தினால் 
தாபிக்கப்"
"","பட்ட 
ேவேறேத(cid:8084)ம் 
நி(cid:8096)வகத்தின்  உ(cid:8096)ப்பினர்"
"","ஒ(cid:8094)வராக  இ(cid:8094)ந்(cid:8080),  அத்தைகய 
நி(cid:8096)வகத்தினால்"
"","கணக்காளெரா(cid:8094)வராகத் 
ெதாழில் 
(cid:8087)ாிவதற்காக"
"20",""
"","வழங்கப்பட்ட 
சான்றிதெழான்ைறக் 
ெகாண்டவ"
"","ராக(cid:8107)(cid:8089)ள்ளாேரா அக்கணக்காளர் கு(cid:8104)மம் ஒன்(cid:8096),"
