"","ப(cid:8076)வதற்கான  ெபா(cid:8080)க்  குறிக்ேகாள்கள்  பின்வ(cid:8094)வனவாதல்"
"","ேவண்(cid:8076)ெமன இத்தால் ெவளிப்ப(cid:8076)த்தப்ப(cid:8076)கிற(cid:8080):-"
"","(அ)   இலங்ைக 
விழிப்பார்ைவ 
ேதர்வாய்வாளர்களால்"
"","(cid:8089)தற்கட்ட 
கண் 
மற்(cid:8096)ம் 
விழிப்பார்ைவக்கான"
"20",""
"","சிகிச்ைசகைள  விசாலப்ப(cid:8076)த்(cid:8080)வதற்காக(cid:8107)ம்  அபி"
"","வி(cid:8094)த்தி ெசய்வதற்காக(cid:8107)மான தந்திேராபாயங்கைள"
"","வகுத்தல்;"
"","(ஆ)   இலங்ைக 
விழிப்பார்ைவ 
ேதர்வாய்வாளர்கள(cid:8080)"
"","கல்வி  மற்(cid:8096)ம்  ெசயல்(cid:8089)ைறகள்  ெதாடர்பான  உயர்"
"25","தரத்திைன ஊக்குவித்தல்;"
"","(இ)   மானிட 
ச(cid:8090)கத்தின் 
வசதிக்காக 
விழிப்பார்ைவ"
"","ேதர்வாய்(cid:8107)  விஞ்ஞானத்  (cid:8080)ைறயின்  உயர்(cid:8107)க்காக"
"","ஊக்குவிப்(cid:8087)க்கைளச் ெசய்தல்;"
"","(ஈ)   இலங்ைகயில் 
விழிப்பார்ைவ 
ேதர்வாய்(cid:8107)த்"
"30","(cid:8080)ைறயிைன 
ஒன்றிைணத்தல் 
மற்(cid:8096)ம்"
"","ஒ(cid:8094)ங்கிைணத்தல்்;"
"","(உ)   கண் 
மற்(cid:8096)ம் 
விழிப்பார்ைவ 
சிகிச்ைசக்கான"
"","ேதைவ(cid:8092)ைடய  ஆட்க(cid:8102)க்கு  ெபா(cid:8080)வான  உதவித்"
"","திட்டங்கைள ெசயற்ப(cid:8076)த்தல்;"
