"","(ஐ)   பாீட்ைசகைள 
நடாத்(cid:8080)வ(cid:8080)ம்  மற்(cid:8096)ம் 
தைகைமச்",""
"","சான்றிதழ்கைள வழங்குவ(cid:8080)ம்.",""
"","(2)  ஓராம்  உட்பிாிவில்  குறித்(cid:8080)ைரக்கப்ப(cid:8076)ம்  குறிக்ேகாள்",""
"","களின் 
அ(cid:8089)லாக்க(cid:8098)ல், 
கூட்(cid:8076)த்தாபனம், 
அத்தைகய",""
"15","",""
"","அ(cid:8089)லாக்கலான(cid:8080) இனம், மதம், ெமாழி, சாதி, பால், அரசியற்",""
"","ெகாள்ைக, 
பிறப்பிடம்  அல்ல(cid:8080) 
ஏேத(cid:8084)ம்  அத்தைகய",""
"","ஏ(cid:8080)க்கள்  அ(cid:8074)ப்பைடயிலான  ஏேத(cid:8084)ம்  ேவ(cid:8096)பா(cid:8074)ன்றி  நிைற",""
"","ேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன உ(cid:8096)திப்ப(cid:8076)த்தல் ேவண்(cid:8076)ம்.",""
"","5.5. கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் குறிக்ேகாள்கள். கூட்(cid:8076)த்","அரசாங்கத்தி்ன்"
"","",""
"20","தாபனத்தின்  பணிக்கும்  அரசாங்கத்தின்  அல்ல(cid:8080)  ஏேத(cid:8084)ம்","அல்ல(cid:8080)"
"","","மாகாணத்தின்"
"","மாகாண 
சைபயின் 
ஏேத(cid:8084)ம்  அைமச்சினால்  அல்ல(cid:8080)",""
"","","அைமச்சின(cid:8080)"
"","திைணக்களத்தினால்  ஒேர 
ேநரத்தில் 
நிைறேவற்றப்ப(cid:8076)ம்","அல்ல(cid:8080)"
"","","திைணக்"
"","ஏேத(cid:8084)ம் 
பணிக்கும் 
இைடேய 
(cid:8089)ரண்பாெடதைன(cid:8092)ம்",""
"","","களத்தின(cid:8080)"
"","உ(cid:8094)வாக்காத  வைகயிலான  அத்தைகய  (cid:8089)ைறயில்  நிைற",""
"","","பணி(cid:8092)டன்"
"25","ேவற்றப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","","(cid:8089)ரண்பா(cid:8074)ல்லா"
"","","தி(cid:8094)ப்பதைனக்"
"","","கூட்(cid:8074)ைணக்"
"","","கப்பட்ட கு(cid:8104)"
"","","உ(cid:8096)திப்ப(cid:8076)த்தல்"
