"","இலங்ைக  விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்"
"","(கூட்(cid:8074)ைணத்தல்)"
"","(இ)   கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  பல்ேவ(cid:8096)  அ(cid:8100)வலர்"
"","களின்,  (cid:8089)கவர்களின் 
மற்(cid:8096)ம் 
ேசைவயாளர்கள்"
"","என்ேபாாின்  நியமனத்திற்காக  நியதிக(cid:8102)ம்  அவர்"
"","களின்  தத்(cid:8080)வங்க(cid:8102)ம்,  பணிக(cid:8102)ம்  மற்(cid:8096)ம்  கடைம"
"5",""
"","க(cid:8102)ம்;"
"","(ஈ)  
சைபயான(cid:8080) அல்ல(cid:8080) அதன் ஏேத(cid:8084)ம் உபகு(cid:8104)வின(cid:8080)"
"","கூட்டங்கைளக் 
கூட்(cid:8076)த(cid:8098)(cid:8100)ம் 
நடாத்(cid:8080)த(cid:8098)(cid:8100)ம்"
"","பின்  பற்றப்படேவண்(cid:8074)ய  நடவ(cid:8074)க்ைக  (cid:8089)ைறகள்,"
"","அத்தைகய  கூட்டங்கள்  பற்றிய  அறிவித்தல்கள்,"
"10",""
"","நிகழ்ச்சிநிரல்,  அதன்  கூட்ட  நடப்ெபண்  அத்(cid:8080)டன்"
"","அதில் அ(cid:8100)வல்கைள நடாத்(cid:8080)தல்;"
"","(உ)   சைபயின(cid:8080)ம்  கூட்(cid:8076)த்தாபனத்தின(cid:8080)ம்  உ(cid:8096)ப்பின"
"","ெரா(cid:8094)வராகவி(cid:8094)ப்பதறகான தைகைமக(cid:8102)ம் தைகைம"
"","யீனங்க(cid:8102)ம்;"
"15","(ஊ)   கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் ஆதனத்ைத நி(cid:8094)வகித்"
"","த(cid:8100)ம் (cid:8089)காைம ெசய்த(cid:8100)ம்; அத்(cid:8080)டன்"
"","(எ)   ெபா(cid:8080)வாக கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் அ(cid:8100)வல்"
"","கைள (cid:8089)காைம ெசய்த(cid:8100)ம், அதன் குறிக்ேகாள்கைள"
"","எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8076)த்தாபனத்ைதக் கைலத்த(cid:8100)ம்."
